Cu,gb_$dji,AU9999,QHO20S,XPD,XAP,CU0,QHO50S,gb_$ixic,XAU,hf_OIL,hf_CAD,ZPDUSD,LLS,AG0,LSAL,^EURUSD,SYSG100S,LSAG15,AL0,hf_AHD,ZPDCNY,AUT+D,^USDCHF,Ni,hf_NID,Al,OIL10,DSL0S,ZAUUSD,AU0,QHO10S,ZAPCNY,^USDJPY,ZAUCNY,hf_GC,$DXY,NiV3,ZAGCNY,CuV3,LSCU,^GBPUSD,^AUDUSD,PtV3
OIL10,hf_NID,PT9995,ZAGUSD,ZAUCNY,Pt,^GBPUSD,^USDCHF,hf_SI,SYSG100S,PdV3,gb_$inx,JGTZJ,NiV3,CuV3,LSCU,LSAG15,hf_OIL,CU0,^USDJPY,ZAUUSD,hf_CL,^AUDUSD,hf_CAD,QHO50S,AlV3,AG0,DSL0S,AUT+D,GSL93S,QHO10S,LLG,$DXY,hf_AHD,XAU,QHO20S,ZAGCNY,AGT+D,gb_$ixic,ZPDCNY,XAGUSDV3,PtV3,AL0,AU0
LSCU,LSAG15,AL0,NiV3,ZAPCNY,ZAPUSD,XAGUSDV3,SYSG100S,ZAGUSD,LSAL,OIL10,XAG,AU9999,hf_NID,$DXY,CuV3,Al,^AUDUSD,hf_OIL,ZPDUSD,hf_SI,gb_$inx,^USDCHF,gb_$ixic,gb_$dji,Pt,^GBPUSD,PdV3,AGT+D,AU0,XAU,hf_AHD,XPD,ZAUCNY,CU0,GSL93S,hf_CL,Ni,PT9995,QHO20S,QHO10S,PtV3,AUT+D,^EURUSD
hf_OIL,PT9995,hf_GC,ZAPCNY,^NZDUSD,OIL10,XPD,JGTZJ,hf_NID,^EURUSD,gb_$ixic,hf_AHD,QHO50S,AL0,XAP,Pt,LSCU,AU9999,AU0,LLS,LSAG15,XAU,ZAUCNY,PdV3,ZPDCNY,hf_CAD,Al,AlV3,CuV3,$DXY,ZAUUSD,PtV3,AG0,ZAPUSD,Pd,LLG,DSL0S,LSAL,AGT+D,ZPDUSD,ZAGCNY,QHO20S,XAG,hf_CL
PtV3,hf_NID,GSL93S,XAP,XAGUSDV3,ZAGUSD,CU0,LSCU,hf_OIL,QHO50S,AUT+D,ZAUCNY,SYSG100S,LLG,XAU,OIL10,gb_$dji,ZAGCNY,^USDCHF,CuV3,XPD,QHO10S,hf_CL,AU0,LSAL,DSL0S,ZAPUSD,JGTZJ,LSAG15,ZPDUSD,hf_CAD,AGT+D,QHO20S,AU9999,AL0,XAG,NiV3,PT9995,hf_SI,AlV3,ZPDCNY,gb_$ixic,ZAUUSD,hf_AHD
LSAL,gb_$ixic,CuV3,ZAUUSD,LLG,ZPDCNY,^USDJPY,AU0,AG0,QHO20S,PtV3,^USDCHF,AL0,ZAPUSD,SYSG100S,JGTZJ,^NZDUSD,LSAG15,Pd,XAG,$DXY,AU9999,OIL10,Al,hf_CAD,Pt,gb_$inx,ZAGUSD,LLS,LSCU,gb_$dji,XPD,GSL93S,hf_OIL,hf_GC,XAU,CU0,Ni,hf_AHD,XAGUSDV3,AGT+D,DSL0S,AUT+D,ZAPCNY
XAGUSDV3,PT9995,ZAUUSD,OIL10,ZPDCNY,hf_AHD,PtV3,AUT+D,XAP,^USDCHF,LSAL,Pt,hf_NID,LLG,hf_CL,^EURUSD,QHO10S,NiV3,gb_$ixic,SYSG100S,Ni,ZAUCNY,hf_GC,CU0,AlV3,AL0,^USDJPY,hf_OIL,LLS,AGT+D,gb_$inx,AU9999,QHO20S,JGTZJ,Cu,gb_$dji,XPD,ZAGCNY,CuV3,ZAGUSD,^GBPUSD,AG0,LSCU,Al
hf_CL,hf_AHD,PdV3,AUT+D,hf_SI,GSL93S,gb_$inx,$DXY,XAGUSDV3,LLS,^USDCHF,Pd,AU9999,CuV3,ZAPUSD,gb_$ixic,SYSG100S,XAP,LSAG15,AG0,NiV3,ZAPCNY,QHO50S,^NZDUSD,Al,PtV3,AlV3,LSCU,LLG,ZAUUSD,CU0,XAG,hf_NID,hf_GC,^USDJPY,AL0,JGTZJ,XAU,hf_OIL,^GBPUSD,XPD,^EURUSD,ZPDCNY,PT9995
LSAG15,ZAUCNY,AU9999,LLG,XPD,^NZDUSD,^USDCHF,QHO20S,JGTZJ,ZAUUSD,AGT+D,NiV3,XAP,PdV3,DSL0S,hf_AHD,AG0,LSAL,ZAPUSD,hf_OIL,Ni,CuV3,SYSG100S,hf_NID,QHO10S,^GBPUSD,Pt,ZPDCNY,gb_$dji,^USDJPY,ZAGUSD,gb_$ixic,QHO50S,Pd,LSCU,AU0,XAU,Al,AlV3,ZAPCNY,GSL93S,hf_GC,hf_CL,PtV3
ZAPCNY,AL0,CuV3,ZAUCNY,DSL0S,XPD,XAP,XAU,^EURUSD,gb_$dji,Cu,Pt,SYSG100S,ZAPUSD,XAG,^AUDUSD,ZPDUSD,ZAGUSD,hf_AHD,QHO10S,hf_SI,LSAG15,hf_CAD,QHO20S,AUT+D,LSAL,ZAGCNY,PtV3,JGTZJ,OIL10,AG0,GSL93S,QHO50S,PT9995,Pd,^GBPUSD,^NZDUSD,LLS,AU0,hf_NID,hf_OIL,LLG,Al,gb_$ixic
hf_OIL,LSCU,XAP,hf_CL,SYSG100S,ZAPUSD,CuV3,gb_$dji,PdV3,XPD,QHO10S,ZAGCNY,LLG,hf_CAD,AGT+D,Cu,ZAUCNY,ZPDUSD,QHO50S,XAGUSDV3,QHO20S,gb_$inx,gb_$ixic,$DXY,ZAUUSD,LSAG15,ZPDCNY,hf_NID,OIL10,hf_GC,^USDJPY,^EURUSD,^NZDUSD,GSL93S,^USDCHF,AU9999,JGTZJ,LLS,^AUDUSD,CU0,hf_SI,AG0,DSL0S,AlV3
hf_OIL,gb_$inx,QHO20S,hf_SI,AU0,ZAUUSD,^NZDUSD,^AUDUSD,AU9999,^EURUSD,QHO10S,$DXY,hf_AHD,XAGUSDV3,AL0,hf_CAD,AGT+D,ZPDUSD,AG0,SYSG100S,gb_$dji,XAU,ZAGUSD,CuV3,LSAL,Pt,LSCU,hf_NID,XAP,PtV3,ZAGCNY,AlV3,Pd,ZAPUSD,AUT+D,ZPDCNY,QHO50S,Cu,hf_CL,XPD,^GBPUSD,JGTZJ,LLG,^USDCHF
Ni,$DXY,ZAGCNY,hf_AHD,^GBPUSD,hf_GC,^USDJPY,hf_OIL,gb_$ixic,gb_$dji,SYSG100S,^NZDUSD,Al,DSL0S,hf_NID,GSL93S,JGTZJ,hf_CAD,XAGUSDV3,hf_CL,ZAPCNY,AlV3,ZAPUSD,ZPDUSD,QHO20S,Pd,PT9995,AU0,ZAUCNY,AUT+D,AL0,OIL10,LLS,^EURUSD,CU0,^AUDUSD,XAP,LSCU,PdV3,ZPDCNY,XAG,hf_SI,NiV3,QHO10S
Pd,AlV3,CU0,PtV3,QHO10S,QHO20S,^USDCHF,LLS,XPD,QHO50S,Ni,AUT+D,gb_$dji,hf_CAD,ZAUUSD,^EURUSD,PT9995,LSAL,^NZDUSD,AL0,Al,XAGUSDV3,ZAPUSD,AU0,hf_AHD,hf_CL,OIL10,AU9999,gb_$inx,hf_OIL,ZAPCNY,^AUDUSD,hf_NID,ZPDCNY,hf_GC,GSL93S,AG0,ZAGCNY,XAP,ZAGUSD,XAG,PdV3,Cu,LLG,CuV3
CuV3,XAP,Al,OIL10,XAG,ZAPUSD,QHO10S,QHO50S,QHO20S,ZAGCNY,XPD,LSAG15,^EURUSD,LSCU,ZPDUSD,hf_NID,CU0,^USDJPY,ZAGUSD,hf_CAD,^USDCHF,XAU,AGT+D,Ni,SYSG100S,ZAUCNY,GSL93S,AL0,hf_SI,hf_AHD,ZAUUSD,XAGUSDV3,NiV3,AU9999,PdV3,DSL0S,AU0,hf_OIL,ZAPCNY,gb_$dji,LSAL,AlV3,ZPDCNY,JGTZJ,LLS
AUT+D,LSAG15,ZPDUSD,^AUDUSD,^EURUSD,AU0,ZAPUSD,DSL0S,AU9999,JGTZJ,XAGUSDV3,QHO10S,hf_SI,LLS,hf_OIL,AL0,hf_NID,^NZDUSD,^USDCHF,PT9995,GSL93S,SYSG100S,CU0,QHO20S,ZAPCNY,^USDJPY,gb_$dji,LLG,$DXY,ZAUUSD,LSCU,Ni,XPD,XAG,^GBPUSD,PtV3,AlV3,hf_CAD,XAP,QHO50S,gb_$ixic,LSAL,ZAGUSD,ZAUCNY,Cu
LLG,PdV3,^AUDUSD,GSL93S,PtV3,hf_AHD,ZAGUSD,AL0,ZAPCNY,PT9995,XAU,QHO10S,gb_$ixic,LSAL,$DXY,^EURUSD,Cu,^GBPUSD,hf_NID,LSAG15,hf_OIL,ZAUCNY,Pd,hf_CAD,XPD,ZPDCNY,Ni,^NZDUSD,gb_$inx,Al,LSCU,XAP,hf_SI,gb_$dji,XAG,^USDJPY,XAGUSDV3,CU0,JGTZJ,hf_CL,QHO50S,AU9999,DSL0S,hf_GC,ZPDUSD
XAP,hf_SI,$DXY,Pd,AU9999,ZAPUSD,Pt,gb_$inx,AUT+D,OIL10,hf_CAD,gb_$ixic,LSAG15,QHO20S,^USDJPY,PdV3,ZPDUSD,QHO10S,^AUDUSD,ZAGUSD,hf_CL,Cu,Al,ZAUCNY,QHO50S,ZAPCNY,^USDCHF,GSL93S,^GBPUSD,^NZDUSD,XAG,gb_$dji,LLG,ZPDCNY,LSCU,XPD,AlV3,^EURUSD,AGT+D,AL0,XAU,AG0,hf_GC,CuV3,LSAL
AU9999,gb_$ixic,JGTZJ,QHO50S,gb_$dji,AGT+D,Al,AlV3,^AUDUSD,LSAG15,XAU,ZPDUSD,PdV3,hf_CL,AG0,LSCU,OIL10,$DXY,AUT+D,QHO20S,LLS,LLG,SYSG100S,^USDCHF,ZPDCNY,DSL0S,hf_SI,AU0,ZAGCNY,hf_NID,gb_$inx,ZAGUSD,PT9995,Ni,ZAPCNY,GSL93S,XAGUSDV3,hf_GC,^GBPUSD,LSAL,XPD,^NZDUSD,ZAPUSD,^EURUSD,QHO10S
ZAPUSD,PdV3,hf_CAD,AUT+D,^AUDUSD,hf_AHD,Ni,Pt,hf_GC,DSL0S,gb_$inx,XAG,LSAG15,LLG,gb_$dji,AlV3,^USDCHF,AL0,JGTZJ,hf_OIL,XAGUSDV3,ZAGCNY,GSL93S,XAP,AGT+D,hf_NID,ZAPCNY,ZAGUSD,Pd,ZAUUSD,LSCU,^NZDUSD,ZPDCNY,hf_CL,LLS,CU0,PtV3,SYSG100S,^EURUSD,hf_SI,Al,ZAUCNY,NiV3,QHO50S,QHO20S
^AUDUSD,GSL93S,CuV3,^NZDUSD,^EURUSD,^GBPUSD,^USDJPY,NiV3,AUT+D,QHO50S,ZAPUSD,XPD,QHO10S,QHO20S,Ni,AL0,PT9995,hf_AHD,LLS,hf_CAD,gb_$inx,hf_NID,JGTZJ,ZPDCNY,Pt,LSCU,LLG,XAP,ZAPCNY,OIL10,PtV3,AlV3,hf_GC,AU9999,XAG,Al,ZPDUSD,XAU,ZAGUSD,ZAUUSD,Pd,gb_$dji,ZAUCNY,PdV3,hf_OIL
AUT+D,ZPDUSD,ZPDCNY,Pt,XAU,AU9999,hf_AHD,ZAGCNY,XAG,SYSG100S,hf_OIL,gb_$dji,Ni,^NZDUSD,QHO10S,LLG,^GBPUSD,AlV3,$DXY,gb_$inx,hf_CL,QHO20S,^USDJPY,AU0,JGTZJ,CuV3,XAGUSDV3,OIL10,LSAG15,ZAUCNY,PtV3,AL0,DSL0S,LLS,hf_CAD,AGT+D,Pd,Cu,ZAPUSD,Al,PdV3,^EURUSD,ZAUUSD,gb_$ixic,LSCU
LSCU,^USDCHF,hf_CL,$DXY,Pt,AlV3,ZAUUSD,Al,ZAGCNY,ZPDCNY,AU0,QHO50S,DSL0S,LLS,LLG,SYSG100S,XPD,OIL10,LSAG15,hf_OIL,PtV3,^AUDUSD,PT9995,AUT+D,PdV3,GSL93S,AL0,^NZDUSD,JGTZJ,QHO10S,AU9999,gb_$inx,Pd,ZAPCNY,^EURUSD,CU0,AG0,ZAUCNY,NiV3,ZAPUSD,^USDJPY,XAP,hf_NID,CuV3,^GBPUSD
QHO20S,ZAUUSD,ZAPUSD,^EURUSD,^USDCHF,PT9995,XPD,ZAGCNY,LSCU,AL0,XAG,ZPDUSD,gb_$inx,^GBPUSD,^USDJPY,hf_SI,^AUDUSD,Pd,PtV3,AG0,XAU,hf_CAD,hf_OIL,AUT+D,PdV3,hf_AHD,AlV3,OIL10,ZAUCNY,$DXY,hf_NID,GSL93S,AU9999,gb_$ixic,SYSG100S,Ni,hf_CL,LSAG15,CuV3,Cu,NiV3,QHO50S,AU0,ZAPCNY,LSAL
^USDJPY,gb_$dji,NiV3,ZPDCNY,^GBPUSD,ZAPUSD,DSL0S,^NZDUSD,XAP,LSAL,Pd,PdV3,^AUDUSD,gb_$inx,hf_OIL,AG0,AUT+D,LSCU,ZAGCNY,LSAG15,AU0,PT9995,QHO20S,QHO50S,XPD,^EURUSD,hf_GC,Pt,hf_NID,JGTZJ,SYSG100S,gb_$ixic,ZAPCNY,ZAGUSD,LLG,ZAUCNY,GSL93S,AL0,LLS,OIL10,Cu,^USDCHF,hf_SI,AU9999,hf_CL
ZAPUSD,Cu,PdV3,LLS,OIL10,LSAL,PtV3,XAG,CuV3,AU0,gb_$inx,QHO10S,ZPDCNY,ZPDUSD,XAGUSDV3,^NZDUSD,XAU,hf_CL,ZAGCNY,PT9995,XPD,Pt,^USDCHF,NiV3,ZAUUSD,hf_GC,AL0,hf_OIL,SYSG100S,AlV3,$DXY,LSCU,LLG,^USDJPY,QHO50S,DSL0S,Ni,LSAG15,CU0,gb_$ixic,hf_CAD,ZAUCNY,GSL93S,^AUDUSD,Pd
LSAG15,hf_GC,ZAUUSD,ZAUCNY,hf_CAD,hf_CL,gb_$dji,XAGUSDV3,NiV3,AUT+D,Al,ZPDUSD,^USDJPY,LSCU,QHO10S,DSL0S,Pd,AU0,hf_SI,ZAPUSD,ZPDCNY,PT9995,PdV3,Cu,CuV3,LLG,^GBPUSD,QHO50S,CU0,hf_OIL,$DXY,AG0,JGTZJ,PtV3,XPD,ZAGUSD,QHO20S,hf_AHD,AL0,gb_$inx,AlV3,XAU,^NZDUSD,LSAL,LLS
Cu,ZPDUSD,DSL0S,hf_CAD,AGT+D,LLS,^USDCHF,CuV3,ZAGUSD,NiV3,Ni,gb_$dji,ZAPUSD,^NZDUSD,hf_CL,CU0,LSCU,ZPDCNY,PtV3,PT9995,Pd,AL0,ZAGCNY,LSAG15,Al,AlV3,Pt,hf_NID,$DXY,AUT+D,XAP,hf_AHD,^USDJPY,hf_GC,OIL10,XAGUSDV3,AU0,LLG,QHO10S,hf_OIL,ZAPCNY,GSL93S,XAU,QHO50S,XPD
JGTZJ,XAGUSDV3,QHO10S,LSAG15,XAG,LSAL,ZPDUSD,ZAPUSD,OIL10,gb_$ixic,CU0,ZAUUSD,^NZDUSD,hf_OIL,ZPDCNY,QHO50S,^EURUSD,Al,AG0,ZAUCNY,gb_$inx,ZAPCNY,hf_NID,AGT+D,CuV3,^AUDUSD,AU9999,XAP,hf_CL,PT9995,^USDJPY,Pd,XPD,hf_CAD,DSL0S,Pt,AL0,QHO20S,Ni,GSL93S,AlV3,hf_GC,ZAGUSD,^GBPUSD,SYSG100S
AU9999,LSAG15,NiV3,ZAPUSD,^GBPUSD,QHO20S,gb_$dji,PdV3,^USDCHF,hf_AHD,PT9995,hf_GC,XPD,^NZDUSD,hf_NID,$DXY,AlV3,XAP,DSL0S,PtV3,ZAUUSD,QHO10S,GSL93S,hf_CL,ZAGCNY,JGTZJ,ZAUCNY,gb_$inx,XAGUSDV3,AG0,Pd,hf_OIL,XAU,LLG,ZAPCNY,gb_$ixic,LSCU,ZPDCNY,AL0,LSAL,^AUDUSD,Ni,^EURUSD,SYSG100S,ZPDUSD
PtV3,AG0,PT9995,hf_GC,hf_CL,AU0,LSAG15,Al,gb_$dji,XAP,XAGUSDV3,JGTZJ,gb_$inx,Ni,QHO50S,ZAPCNY,QHO20S,SYSG100S,^USDJPY,ZAGCNY,Cu,QHO10S,hf_CAD,LLS,LSCU,NiV3,AL0,$DXY,AU9999,ZAGUSD,LSAL,Pt,LLG,^AUDUSD,hf_NID,XAG,XAU,CuV3,ZPDCNY,AUT+D,CU0,ZPDUSD,Pd,ZAUCNY,ZAUUSD
XAP,ZAGCNY,ZAPUSD,ZAGUSD,AGT+D,ZAUCNY,AG0,PT9995,ZPDCNY,^AUDUSD,Pd,ZAPCNY,gb_$dji,Pt,NiV3,ZAUUSD,LLS,PdV3,JGTZJ,AU9999,AlV3,gb_$ixic,LSAG15,hf_CAD,hf_NID,gb_$inx,AUT+D,^USDJPY,XAGUSDV3,SYSG100S,XAG,$DXY,CU0,^EURUSD,^GBPUSD,ZPDUSD,Al,XPD,LSCU,QHO20S,hf_GC,CuV3,^USDCHF,XAU,hf_OIL
QHO10S,OIL10,PT9995,NiV3,ZAUUSD,ZPDUSD,AL0,SYSG100S,XPD,$DXY,^USDJPY,ZAPCNY,LSAG15,^EURUSD,Pd,ZPDCNY,gb_$inx,^AUDUSD,Al,AU0,PdV3,DSL0S,LSCU,LLG,^GBPUSD,LLS,gb_$dji,LSAL,hf_GC,QHO20S,hf_CAD,AG0,CU0,ZAUCNY,ZAPUSD,JGTZJ,XAG,XAP,^NZDUSD,Ni,AGT+D,hf_NID,hf_SI,ZAGUSD,hf_AHD
AUT+D,PT9995,AL0,XAU,QHO20S,$DXY,hf_CAD,hf_NID,^USDCHF,GSL93S,LLG,ZAGCNY,LSCU,ZAPCNY,DSL0S,XAP,Pd,Al,ZAGUSD,gb_$inx,PtV3,QHO10S,ZAUUSD,hf_OIL,XPD,^AUDUSD,Cu,LSAL,NiV3,^USDJPY,gb_$dji,gb_$ixic,PdV3,ZPDCNY,QHO50S,hf_AHD,LSAG15,ZAPUSD,Pt,^EURUSD,XAGUSDV3,SYSG100S,AlV3,hf_GC,Ni
^USDJPY,gb_$ixic,^GBPUSD,gb_$dji,QHO10S,AL0,LLG,hf_CAD,ZAUCNY,OIL10,LSCU,hf_GC,Pt,AlV3,ZPDUSD,Ni,hf_OIL,LLS,QHO50S,^AUDUSD,PdV3,XAG,ZAGUSD,ZAPCNY,ZPDCNY,LSAL,hf_CL,DSL0S,XAGUSDV3,AUT+D,XPD,gb_$inx,LSAG15,PtV3,XAU,NiV3,QHO20S,^NZDUSD,CU0,XAP,^EURUSD,AU9999,Pd,hf_SI,GSL93S
QHO20S,ZPDUSD,SYSG100S,QHO50S,hf_NID,^USDJPY,PtV3,XAG,QHO10S,LSCU,hf_SI,ZAUUSD,Pd,gb_$dji,ZAGUSD,AU9999,^NZDUSD,Ni,ZPDCNY,gb_$ixic,hf_OIL,XAP,Pt,LSAL,AL0,AUT+D,XPD,ZAPUSD,$DXY,PT9995,^USDCHF,ZAUCNY,AG0,NiV3,Cu,hf_CL,LSAG15,AGT+D,OIL10,^EURUSD,ZAGCNY,^GBPUSD,LLG,GSL93S,Al
PdV3,DSL0S,PT9995,NiV3,AL0,^NZDUSD,ZAPCNY,gb_$ixic,PtV3,Pt,Al,hf_CL,QHO50S,XAU,LSAL,XPD,hf_CAD,LLS,Cu,$DXY,XAGUSDV3,SYSG100S,AG0,Ni,CuV3,LSAG15,QHO20S,^GBPUSD,hf_NID,GSL93S,hf_AHD,AGT+D,OIL10,ZAPUSD,LSCU,gb_$inx,ZPDUSD,ZAUUSD,AU9999,CU0,JGTZJ,AUT+D,hf_OIL,hf_SI,ZPDCNY
SYSG100S,ZAGCNY,Pd,AlV3,hf_NID,GSL93S,DSL0S,ZAPUSD,LLS,XPD,ZAGUSD,OIL10,NiV3,AG0,gb_$dji,JGTZJ,PT9995,Ni,LSAG15,QHO20S,ZAUCNY,^NZDUSD,LSAL,AU9999,CU0,hf_SI,ZAPCNY,QHO50S,ZPDCNY,LSCU,^EURUSD,XAG,QHO10S,hf_GC,hf_AHD,ZPDUSD,PdV3,Al,CuV3,Pt,XAP,LLG,hf_OIL,AUT+D,^GBPUSD
AG0,ZAPUSD,^GBPUSD,hf_AHD,^AUDUSD,ZPDUSD,GSL93S,$DXY,LLG,hf_GC,PtV3,JGTZJ,ZAUUSD,AUT+D,gb_$inx,QHO50S,Pd,OIL10,LSCU,XAU,ZAUCNY,NiV3,^NZDUSD,LSAL,PdV3,ZAPCNY,AU0,Cu,gb_$ixic,^USDCHF,hf_NID,ZAGCNY,AGT+D,Al,XPD,ZPDCNY,XAG,hf_OIL,CuV3,LSAG15,CU0,^EURUSD,AU9999,AlV3,hf_CL
LSAG15,QHO20S,XAU,hf_GC,Pt,CU0,QHO50S,AU0,ZAUUSD,PT9995,gb_$inx,hf_CL,Pd,ZPDCNY,gb_$ixic,hf_SI,LLS,^EURUSD,AG0,XPD,NiV3,JGTZJ,ZAGCNY,LLG,AL0,gb_$dji,OIL10,ZAUCNY,^NZDUSD,XAGUSDV3,DSL0S,AUT+D,Ni,PdV3,CuV3,Al,QHO10S,^AUDUSD,ZAPCNY,hf_OIL,Cu,AGT+D,hf_NID,^USDCHF,ZPDUSD
PdV3,hf_NID,QHO50S,OIL10,LSAL,hf_OIL,Pt,ZAGUSD,ZAGCNY,hf_SI,^EURUSD,hf_CAD,XPD,gb_$ixic,XAG,GSL93S,CuV3,PT9995,ZAPCNY,LLS,Pd,DSL0S,hf_GC,gb_$dji,AGT+D,^NZDUSD,$DXY,ZAUUSD,SYSG100S,LSCU,JGTZJ,AG0,ZPDCNY,CU0,AUT+D,LSAG15,AL0,XAU,^GBPUSD,LLG,^USDJPY,hf_AHD,ZAUCNY,hf_CL,Al
XAGUSDV3,CU0,ZAGCNY,OIL10,XPD,CuV3,QHO20S,^AUDUSD,gb_$dji,PtV3,Pd,DSL0S,ZAUUSD,hf_GC,Ni,^EURUSD,hf_AHD,gb_$inx,JGTZJ,AU0,LSAG15,ZAPUSD,hf_NID,XAP,ZAPCNY,ZAGUSD,^USDJPY,Al,AL0,PT9995,ZPDCNY,ZAUCNY,PdV3,QHO50S,hf_SI,Cu,Pt,LLS,gb_$ixic,AlV3,XAG,AG0,LLG,AUT+D,hf_OIL
QHO10S,XAG,AUT+D,Pd,CU0,ZPDCNY,hf_GC,LSAG15,hf_CL,LLS,LSAL,AlV3,ZAGUSD,SYSG100S,AU0,CuV3,GSL93S,XPD,ZAUCNY,hf_SI,$DXY,ZAUUSD,ZAPCNY,JGTZJ,OIL10,XAGUSDV3,AU9999,^USDJPY,Ni,ZAGCNY,DSL0S,ZAPUSD,XAU,^EURUSD,hf_CAD,hf_NID,^GBPUSD,PdV3,gb_$inx,XAP,^USDCHF,AG0,QHO20S,PT9995,Pt
ZAGCNY,NiV3,hf_NID,ZAGUSD,PtV3,gb_$inx,LSCU,QHO50S,AGT+D,ZAUUSD,GSL93S,ZAPUSD,Cu,LLG,^GBPUSD,XPD,AU0,ZPDUSD,hf_SI,^NZDUSD,AU9999,AlV3,Pd,hf_AHD,XAGUSDV3,AL0,PT9995,hf_OIL,CU0,DSL0S,Pt,Al,LLS,LSAL,hf_CAD,XAP,XAU,OIL10,SYSG100S,Ni,gb_$dji,CuV3,LSAG15,hf_GC,gb_$ixic
PtV3,hf_OIL,hf_GC,NiV3,AU9999,QHO10S,hf_NID,AU0,QHO50S,SYSG100S,GSL93S,gb_$ixic,hf_SI,QHO20S,OIL10,ZAGCNY,LLS,Al,PT9995,hf_CAD,CuV3,Pd,ZAGUSD,LSCU,PdV3,AGT+D,ZAPUSD,ZAUCNY,JGTZJ,^USDJPY,XPD,AlV3,hf_CL,LLG,XAGUSDV3,AL0,gb_$inx,LSAL,ZAPCNY,^GBPUSD,^NZDUSD,Ni,ZPDUSD,$DXY,Pt
^AUDUSD,XPD,XAP,PtV3,OIL10,XAG,AU9999,^NZDUSD,Pt,AGT+D,JGTZJ,PdV3,ZPDUSD,hf_OIL,LLG,GSL93S,QHO10S,hf_NID,PT9995,AlV3,^GBPUSD,ZAPUSD,^EURUSD,LLS,ZAPCNY,hf_AHD,CU0,$DXY,XAU,hf_SI,XAGUSDV3,LSAL,AU0,ZPDCNY,NiV3,ZAUCNY,LSCU,^USDCHF,hf_CAD,QHO50S,Al,AG0,gb_$inx,ZAGCNY,Cu
^GBPUSD,^AUDUSD,QHO20S,CuV3,AlV3,JGTZJ,$DXY,XAG,AU9999,gb_$inx,XAU,LSAL,LLS,LSCU,hf_NID,^USDJPY,AUT+D,AL0,AGT+D,^NZDUSD,hf_CAD,ZPDCNY,GSL93S,QHO50S,SYSG100S,hf_OIL,^EURUSD,ZAGUSD,XPD,gb_$ixic,hf_CL,hf_SI,NiV3,ZPDUSD,hf_AHD,Ni,CU0,ZAUUSD,DSL0S,LLG,ZAPCNY,Al,gb_$dji,Pt,PT9995
Al,AU9999,AL0,AUT+D,hf_CL,PdV3,XAU,LLS,LSAL,gb_$inx,Cu,QHO50S,AU0,^USDJPY,^GBPUSD,gb_$ixic,SYSG100S,^NZDUSD,hf_OIL,ZAUCNY,ZPDUSD,ZAPUSD,DSL0S,^USDCHF,hf_SI,hf_CAD,QHO20S,gb_$dji,JGTZJ,CuV3,Ni,XPD,ZAUUSD,NiV3,^AUDUSD,QHO10S,PT9995,ZAGUSD,ZAGCNY,XAP,AG0,hf_NID,XAGUSDV3,AlV3,hf_GC
JGTZJ,LLS,ZAGCNY,NiV3,AL0,LSAG15,^NZDUSD,LSAL,XAG,GSL93S,^EURUSD,gb_$ixic,$DXY,gb_$inx,ZAUCNY,AUT+D,CuV3,^USDJPY,hf_AHD,XPD,^USDCHF,QHO10S,XAP,LSCU,Ni,Pd,DSL0S,PdV3,SYSG100S,Al,ZAUUSD,hf_GC,^AUDUSD,ZAGUSD,AU9999,AU0,hf_CL,ZPDCNY,PT9995,hf_CAD,QHO50S,ZAPCNY,XAGUSDV3,ZAPUSD,ZPDUSD
AG0,^NZDUSD,Pt,XAU,PtV3,CuV3,AlV3,^AUDUSD,Al,DSL0S,hf_NID,AU9999,PdV3,ZPDCNY,gb_$ixic,Cu,ZAGCNY,ZAPUSD,LLG,QHO10S,Ni,AU0,gb_$inx,LSAG15,hf_SI,gb_$dji,QHO20S,NiV3,hf_CL,QHO50S,Pd,^EURUSD,^USDJPY,OIL10,ZAPCNY,PT9995,^USDCHF,AGT+D,ZPDUSD,GSL93S,LSCU,XAG,hf_OIL,SYSG100S,ZAUCNY
JGTZJ,LLG,ZPDCNY,hf_GC,SYSG100S,^USDJPY,QHO20S,CuV3,QHO10S,QHO50S,DSL0S,LLS,AGT+D,GSL93S,gb_$inx,ZAGCNY,gb_$dji,hf_OIL,AlV3,CU0,Al,ZAGUSD,hf_SI,Ni,PtV3,^AUDUSD,ZAUCNY,XAGUSDV3,ZAPCNY,Pt,AG0,NiV3,LSAL,PdV3,AU9999,^NZDUSD,gb_$ixic,XPD,XAP,hf_AHD,ZAPUSD,hf_NID,LSAG15,hf_CL,^GBPUSD
XAU,hf_GC,AU9999,XAP,AlV3,hf_CL,$DXY,ZAGCNY,AUT+D,PtV3,LLG,AG0,hf_OIL,ZPDCNY,hf_AHD,ZAUCNY,^NZDUSD,gb_$dji,AL0,ZAGUSD,JGTZJ,^USDCHF,XAG,hf_NID,PT9995,ZAUUSD,Cu,gb_$ixic,LSAL,PdV3,SYSG100S,^GBPUSD,^USDJPY,LLS,Al,CU0,hf_CAD,OIL10,NiV3,Pd,gb_$inx,AGT+D,ZAPUSD,XPD,LSCU
